,score1,score2,session,strikeball,total,speed
62,| 1,N/A,N/A,N/A,.66,
63,| 1,N/A,N/A,N/A,.66,
64,| 1,N/A,N/A,N/A,N/A,
65,| 1,N/A,N/A,N/A,N/A,
66,| 1,N/A,N/A,N/A,N/A,
67,| 1,N/A,N/A,N/A,N/A,
68,| 1,| 5,N/A,N/A,N/A,
69,| 1,| 5,N/A,N/A,N/A,
70,| 1,| 5,N/A,N/A,N/A,
71,| 1,| 5,N/A,N/A,.66,
72,| 1,N/A,N/A,N/A,.66,
73,| 1,N/A,N/A,N/A,.66,
74,| 1,N/A,N/A,N/A,.66,
75,| 1,N/A,N/A,N/A,.66,
76,| 1,N/A,N/A,N/A,.66,
77,| 1,N/A,N/A,N/A,.66,
78,| 1,N/A,N/A,N/A,.66,
79,| 1,N/A,N/A,N/A,.66,
80,| 1,N/A,N/A,N/A,.66,
81,| 1,N/A,N/A,N/A,.66,
82,| 1,N/A,N/A,N/A,.66,
83,| 1,N/A,N/A,N/A,.66,
84,| 1,N/A,N/A,N/A,.66,
85,| 1,N/A,N/A,N/A,.66,
86,| 1,N/A,N/A,N/A,.66,
87,| 1,N/A,N/A,N/A,.66,
88,| 1,N/A,N/A,N/A,.66,
89,| 1,N/A,N/A,N/A,.66,
90,| 1,N/A,N/A,N/A,.66,
91,| 1,N/A,N/A,N/A,.66,
92,| 1,N/A,N/A,N/A,,Mun
93,N/A,| 5,N/A,N/A,,141 km
94,N/A,| 5,N/A,N/A,,141 km
95,N/A,| 5,N/A,N/A,,141 km
96,N/A,N/A,N/A,N/A,,"141k"":"
97,N/A,N/A,N/A,N/A,,"141k"":"
98,N/A,| 5,N/A,N/A,,"141k"":"
99,N/A,N/A,N/A,N/A,,"141k"":"
100,N/A,N/A,N/A,N/A,,"141k"":"
101,N/A,N/A,N/A,N/A,,"141k"":"
102,N/A,N/A,N/A,N/A,,"141k"":"
103,N/A,N/A,N/A,N/A,,"141k"":"
104,| 1,N/A,N/A,N/A,,"141k"":"
105,| 1,N/A,N/A,N/A,,141km
106,| 1,N/A,N/A,N/A,,141km
107,| 1,N/A,N/A,N/A,,141km
108,| 1,N/A,N/A,N/A,,141km
109,| 1,N/A,N/A,N/A,,141km
110,| 1,N/A,N/A,N/A,,141km
111,| 1,N/A,N/A,N/A,,141km
112,| 1,N/A,N/A,N/A,,141km
113,| 1,N/A,N/A,N/A,,141km
114,| 1,| 5,N/A,N/A,,141km
115,| 1,| 5,N/A,N/A,,141km
116,| 1,| 5,N/A,N/A,,141km
117,| 1,| 5,N/A,N/A,,141km
118,N/A,| 5,N/A,N/A,,141km
119,N/A,| 5,N/A,N/A,,141km
120,N/A,| 5,N/A,N/A,,141km
121,N/A,| 5,N/A,N/A,,141km
122,N/A,N/A,N/A,N/A,,"141k"":"
123,N/A,N/A,N/A,N/A,,141km
124,N/A,N/A,N/A,N/A,,141km
125,N/A,N/A,N/A,N/A,,141km
126,N/A,N/A,g,N/A,,141km
127,N/A,N/A,g,N/A,,141km
128,N/A,N/A,g,N/A,,141km
129,| 1,N/A,g,N/A,,141km
130,N/A,N/A,g,N/A,,141km
131,| 1,N/A,g,N/A,,141km
132,N/A,N/A,N/A,N/A,,141km
133,N/A,N/A,g,N/A,,141km
134,N/A,N/A,g,N/A,,141km
135,N/A,N/A,g,N/A,,141km
136,| 1,\ 5,g,N/A,,141km
137,N/A,N/A,g,N/A,,141km
138,N/A,N/A,g,N/A,,141km
139,N/A,\ 5,g,N/A,,141km
140,| 1,\ 5,N/A,N/A,,141km
141,| 1,\ 5,N/A,N/A,,141km
142,| 1,\ 5,N/A,N/A,,141km
143,| 1,\ 5,N/A,N/A,,141km
144,| 1,\ 5,g,N/A,,141km
145,| 1,N/A,g,N/A,,141km
146,N/A,N/A,N/A,N/A,,141km
147,N/A,N/A,N/A,N/A,,141km
148,N/A,\ 5,N/A,N/A,,141km
149,N/A,\ 5,N/A,N/A,,141km
150,| 1,N/A,N/A,N/A,,141km
151,| 1,N/A,N/A,N/A,,141km
152,| 1,N/A,N/A,N/A,,141km
153,N/A,N/A,N/A,N/A,,141km
154,N/A,N/A,N/A,N/A,,141km
155,| 1,N/A,N/A,N/A,,141km
156,| 1,| 5,N/A,N/A,,141km
157,| 1,N/A,N/A,N/A,,141km
158,| 1,N/A,N/A,N/A,,141km
159,| 1,N/A,N/A,N/A,,141km
160,N/A,N/A,N/A,N/A,,141km
161,N/A,N/A,N/A,N/A,,141km
162,N/A,N/A,N/A,N/A,,141km
163,N/A,N/A,N/A,N/A,,141km
164,N/A,N/A,N/A,N/A,,141km
165,N/A,N/A,N/A,N/A,,141km
166,N/A,N/A,N/A,N/A,,141km
167,N/A,N/A,N/A,N/A,,141km
168,| 1,N/A,N/A,N/A,,141km
169,| 1,N/A,N/A,N/A,,141km
170,N/A,N/A,N/A,N/A,,141km
171,N/A,N/A,N/A,N/A,,141km
172,N/A,N/A,N/A,N/A,,141km
173,N/A,N/A,N/A,N/A,,141km
174,N/A,N/A,N/A,N/A,,141km
175,N/A,N/A,N/A,N/A,,141km
176,N/A,N/A,N/A,N/A,,141km
177,| 1,N/A,N/A,N/A,,141km
178,| 1,| 5,N/A,N/A,,141km
179,| 1,| 5,N/A,N/A,,141km
180,| 1,N/A,N/A,N/A,,141km
181,| 1,N/A,N/A,N/A,,141km
182,| 1,N/A,N/A,N/A,.66,
183,| 1,N/A,N/A,N/A,063,
184,| 1,N/A,N/A,N/A,063,
185,| 1,N/A,N/A,N/A,563,
186,| 1,N/A,N/A,N/A,563,
187,N/A,N/A,N/A,N/A,563,
188,N/A,N/A,N/A,N/A,563,
189,N/A,N/A,N/A,N/A,563,
190,| 1,N/A,N/A,N/A,563,
191,N/A,N/A,N/A,N/A,563,
192,| 1,N/A,N/A,N/A,568,
193,| 1,N/A,N/A,N/A,568,
194,| 1,| 5,N/A,N/A,568,
195,| 1,N/A,N/A,N/A,568,
196,| 1,N/A,N/A,N/A,568,
197,| 1,N/A,N/A,N/A,568,
198,| 1,N/A,N/A,N/A,563,
199,| 1,N/A,N/A,N/A,563,
200,| 1,| 5,N/A,N/A,563,
201,| 1,| 5,N/A,N/A,563,
202,| 1,| 5,N/A,N/A,963,
203,| 1,N/A,N/A,N/A,963,
204,N/A,| 5,N/A,N/A,968,
205,N/A,| 5,N/A,N/A,968,
206,N/A,| 5,N/A,N/A,968,
207,N/A,| 5,N/A,N/A,963,
208,N/A,N/A,N/A,N/A,968,
209,N/A,N/A,N/A,N/A,569,
210,N/A,| 5,N/A,N/A,569,
211,N/A,| 5,N/A,N/A,569,
212,N/A,N/A,N/A,N/A,569,
213,N/A,N/A,N/A,N/A,569,
214,N/A,N/A,N/A,N/A,569,
215,N/A,N/A,N/A,N/A,569,
216,N/A,N/A,N/A,N/A,969,
217,N/A,N/A,N/A,N/A,569,
218,N/A,N/A,N/A,N/A,569,
219,N/A,N/A,N/A,N/A,569,
220,N/A,N/A,N/A,N/A,569,
221,N/A,N/A,N/A,N/A,969,
222,N/A,N/A,N/A,N/A,969,
223,N/A,N/A,N/A,N/A,969,
224,N/A,N/A,N/A,N/A,969,
225,N/A,N/A,N/A,N/A,969,
226,N/A,N/A,N/A,N/A,569,
227,N/A,N/A,N/A,N/A,569,
228,N/A,N/A,N/A,N/A,.69,
229,N/A,N/A,N/A,N/A,.69,
230,N/A,N/A,N/A,N/A,.69,
231,N/A,N/A,N/A,N/A,.69,
232,N/A,N/A,N/A,N/A,.69,
233,N/A,N/A,N/A,N/A,.69,
234,N/A,N/A,N/A,N/A,.69,
235,N/A,N/A,N/A,N/A,.69,
236,N/A,N/A,N/A,N/A,.69,
237,N/A,N/A,N/A,N/A,.69,
238,N/A,N/A,N/A,N/A,.69,
